# pos_1,concentration
1.389139705019461386e-03,0.000000000000000000e+00
2.470278535103650856e-03,0.000000000000000000e+00
4.392845456035934966e-03,0.000000000000000000e+00
7.811706625951745156e-03,1.148183714244042086e+00
1.389139705019461560e-02,0.000000000000000000e+00
2.470278535103651030e-02,0.000000000000000000e+00
4.392845456035934792e-02,4.083582915964387716e-01
7.811706625951746197e-02,2.296367428488084172e-01
1.389139705019461490e-01,7.102382665729688460e-01
2.470278535103651030e-01,5.446313563984632733e-01
4.392845456035935348e-01,1.020895728991097151e+00
7.811706625951745364e-01,1.354856782807969617e+00
