# pos_1,concentration
1.389139705019461386e-03,0.000000000000000000e+00
2.470278535103650856e-03,0.000000000000000000e+00
4.392845456035934966e-03,0.000000000000000000e+00
7.811706625951745156e-03,0.000000000000000000e+00
1.389139705019461560e-02,4.824351406804668896e-01
2.470278535103651030e-02,3.617242884381950963e-01
4.392845456035934792e-02,4.068250314277412349e-01
7.811706625951746197e-02,3.431617909405222377e-01
1.389139705019461490e-01,7.075715396646848898e-01
2.470278535103651030e-01,1.781492120558110681e+00
4.392845456035935348e-01,2.069722347388633921e+00
7.811706625951745364e-01,3.546005173052062531e-01
