# pos_1,concentration
1.389139705019461386e-03,0.000000000000000000e+00
2.470278535103650856e-03,0.000000000000000000e+00
4.392845456035934966e-03,0.000000000000000000e+00
7.811706625951745156e-03,0.000000000000000000e+00
1.389139705019461560e-02,0.000000000000000000e+00
2.470278535103651030e-02,4.423740405032416945e+00
4.392845456035934792e-02,8.292173472213399954e-01
7.811706625951746197e-02,3.730425455258193690e+00
1.389139705019461490e-01,7.866646477626388911e-01
2.470278535103651030e-01,1.179664108008644297e+00
4.392845456035935348e-01,7.462956124992061735e-01
7.811706625951745364e-01,7.927154092423661647e-01
