# pos_1,concentration
1.389139705019461386e-03,0.000000000000000000e+00
2.470278535103650856e-03,0.000000000000000000e+00
4.392845456035934966e-03,0.000000000000000000e+00
7.811706625951745156e-03,1.148183714244042086e+00
1.389139705019461560e-02,0.000000000000000000e+00
2.470278535103651030e-02,1.089262712796926769e+00
4.392845456035934792e-02,1.225074874789316315e+00
7.811706625951746197e-02,1.951912314214871325e+00
1.389139705019461490e-01,1.355909418002940292e+00
2.470278535103651030e-01,8.714101702375411929e-01
4.392845456035935348e-01,1.122985301890206955e+00
7.811706625951745364e-01,8.266922742557103465e-01
