# pos_1,concentration
1.389139705019461386e-03,0.000000000000000000e+00
2.470278535103650856e-03,0.000000000000000000e+00
4.392845456035934966e-03,0.000000000000000000e+00
7.811706625951745156e-03,1.148183714244042086e+00
1.389139705019461560e-02,1.291342302859943336e+00
2.470278535103651030e-02,7.261751418646177347e-01
4.392845456035934792e-02,1.429254020587535701e+00
7.811706625951746197e-02,1.263002085668446295e+00
1.389139705019461490e-01,1.162208072573948980e+00
2.470278535103651030e-01,1.161880226983388331e+00
4.392845456035935348e-01,9.392240706718093524e-01
7.811706625951745364e-01,9.185469713952336690e-01
