# pos_1,concentration
1.389139705019461386e-03,0.000000000000000000e+00
2.470278535103650856e-03,0.000000000000000000e+00
4.392845456035934966e-03,0.000000000000000000e+00
7.811706625951745156e-03,0.000000000000000000e+00
1.389139705019461560e-02,6.456711514299716681e-01
2.470278535103651030e-02,1.089262712796926769e+00
4.392845456035934792e-02,1.429254020587535701e+00
7.811706625951746197e-02,2.296367428488084172e+00
1.389139705019461490e-01,1.226775187716945936e+00
2.470278535103651030e-01,1.016645198610464762e+00
4.392845456035935348e-01,1.306746533108604336e+00
7.811706625951745364e-01,6.544647171191040336e-01
