# pos_1,concentration
1.389139705019461386e-03,0.000000000000000000e+00
2.470278535103650856e-03,0.000000000000000000e+00
4.392845456035934966e-03,8.292173472213400842e+00
7.811706625951745156e-03,0.000000000000000000e+00
1.389139705019461560e-02,5.244430985084258978e+00
2.470278535103651030e-02,0.000000000000000000e+00
4.392845456035934792e-02,0.000000000000000000e+00
7.811706625951746197e-02,1.398909545721822800e+00
1.389139705019461490e-01,1.311107746271064745e+00
2.470278535103651030e-01,1.769496162012966334e+00
4.392845456035935348e-01,8.292173472213401064e-01
7.811706625951745364e-01,7.460850910516387824e-01
