# pos_1,concentration
1.389139705019461386e-03,0.000000000000000000e+00
2.470278535103650856e-03,0.000000000000000000e+00
4.392845456035934966e-03,0.000000000000000000e+00
7.811706625951745156e-03,4.663031819072742223e+00
1.389139705019461560e-02,0.000000000000000000e+00
2.470278535103651030e-02,2.949160270021610852e+00
4.392845456035934792e-02,0.000000000000000000e+00
7.811706625951746197e-02,1.398909545721822800e+00
1.389139705019461490e-01,1.835550844779490598e+00
2.470278535103651030e-01,1.179664108008644297e+00
4.392845456035935348e-01,7.462956124992061735e-01
7.811706625951745364e-01,8.859760456238210402e-01
