# pos_1,concentration
1.389139705019461386e-03,0.000000000000000000e+00
2.470278535103650856e-03,0.000000000000000000e+00
4.392845456035934966e-03,0.000000000000000000e+00
7.811706625951745156e-03,0.000000000000000000e+00
1.389139705019461560e-02,0.000000000000000000e+00
2.470278535103651030e-02,0.000000000000000000e+00
4.392845456035934792e-02,0.000000000000000000e+00
7.811706625951746197e-02,1.071123802490340018e-02
1.389139705019461490e-01,7.328435672180012850e-02
2.470278535103651030e-01,3.804944412756219307e-01
4.392845456035935348e-01,1.535869386412886506e+00
7.811706625951745364e-01,1.286776728058395047e+00
