# pos_1,concentration
1.389139705019461386e-03,6.456711514299717791e+00
2.470278535103650856e-03,3.630875709323087897e+00
4.392845456035934966e-03,0.000000000000000000e+00
7.811706625951745156e-03,1.148183714244042086e+00
1.389139705019461560e-02,0.000000000000000000e+00
2.470278535103651030e-02,3.630875709323088674e-01
4.392845456035934792e-02,1.020895728991096929e+00
7.811706625951746197e-02,4.592734856976168345e-01
1.389139705019461490e-01,1.226775187716945936e+00
2.470278535103651030e-01,1.524967797915697254e+00
4.392845456035935348e-01,1.184239045629672749e+00
7.811706625951745364e-01,7.692830885435081312e-01
