# pos_1,concentration
1.389139705019461386e-03,0.000000000000000000e+00
2.470278535103650856e-03,0.000000000000000000e+00
4.392845456035934966e-03,4.083582915964387716e+00
7.811706625951745156e-03,1.148183714244042086e+00
1.389139705019461560e-02,2.582684605719886672e+00
2.470278535103651030e-02,1.452350283729235469e+00
4.392845456035934792e-02,1.225074874789316315e+00
7.811706625951746197e-02,9.185469713952336690e-01
1.389139705019461490e-01,5.811040362869744902e-01
2.470278535103651030e-01,1.234497741169850116e+00
4.392845456035935348e-01,1.286328618528782552e+00
7.811706625951745364e-01,7.807649256859485742e-01
