# pos_1,concentration
1.389139705019461386e-03,0.000000000000000000e+00
2.470278535103650856e-03,0.000000000000000000e+00
4.392845456035934966e-03,0.000000000000000000e+00
7.811706625951745156e-03,4.663031819072742223e+00
1.389139705019461560e-02,5.244430985084258978e+00
2.470278535103651030e-02,1.474580135010805426e+00
4.392845456035934792e-02,2.487652041664019986e+00
7.811706625951746197e-02,4.663031819072742112e-01
1.389139705019461490e-01,1.835550844779490598e+00
2.470278535103651030e-01,7.372900675054026021e-01
4.392845456035935348e-01,1.326747755554144259e+00
7.811706625951745364e-01,6.061941364794565246e-01
