# pos_1,concentration
1.389139705019461386e-03,0.000000000000000000e+00
2.470278535103650856e-03,0.000000000000000000e+00
4.392845456035934966e-03,2.041791457982193858e+00
7.811706625951745156e-03,3.444551142732126259e+00
1.389139705019461560e-02,6.456711514299716681e-01
2.470278535103651030e-02,1.452350283729235469e+00
4.392845456035934792e-02,1.225074874789316315e+00
7.811706625951746197e-02,5.740918571220210431e-01
1.389139705019461490e-01,7.102382665729688460e-01
2.470278535103651030e-01,1.416041526636004466e+00
4.392845456035935348e-01,9.392240706718093524e-01
7.811706625951745364e-01,9.529924828225548872e-01
