# pos_1,concentration
1.389139705019461386e-03,5.802709122206133543e+02
2.470278535103650856e-03,2.097709159805693560e+02
4.392845456035934966e-03,6.553491937717042504e+01
7.811706625951745156e-03,0.000000000000000000e+00
1.389139705019461560e-02,0.000000000000000000e+00
2.470278535103651030e-02,0.000000000000000000e+00
4.392845456035934792e-02,0.000000000000000000e+00
7.811706625951746197e-02,0.000000000000000000e+00
1.389139705019461490e-01,0.000000000000000000e+00
2.470278535103651030e-01,0.000000000000000000e+00
4.392845456035935348e-01,1.310698387543408616e-01
7.811706625951745364e-01,1.474119736352028087e-01
