# pos_1,concentration
1.389139705019461386e-03,0.000000000000000000e+00
2.470278535103650856e-03,0.000000000000000000e+00
4.392845456035934966e-03,0.000000000000000000e+00
7.811706625951745156e-03,0.000000000000000000e+00
1.389139705019461560e-02,0.000000000000000000e+00
2.470278535103651030e-02,6.775969985826459097e-02
4.392845456035934792e-02,2.667285558895776121e-01
7.811706625951746197e-02,3.142699781782066770e-01
1.389139705019461490e-01,5.623131690790562631e-01
2.470278535103651030e-01,8.582895315380179024e-01
4.392845456035935348e-01,1.105018302971107591e+00
7.811706625951745364e-01,1.243509163655131422e+00
