# pos_1,concentration
1.389139705019461386e-03,0.000000000000000000e+00
2.470278535103650856e-03,0.000000000000000000e+00
4.392845456035934966e-03,0.000000000000000000e+00
7.811706625951745156e-03,1.148183714244042086e+00
1.389139705019461560e-02,1.937013454289914893e+00
2.470278535103651030e-02,1.452350283729235469e+00
4.392845456035934792e-02,1.020895728991096929e+00
7.811706625951746197e-02,1.033365342819637656e+00
1.389139705019461490e-01,9.039396120019602687e-01
2.470278535103651030e-01,8.351014131443104116e-01
4.392845456035935348e-01,9.800598998314532517e-01
7.811706625951745364e-01,1.056329017104518764e+00
