# pos_1,concentration
1.389139705019461386e-03,0.000000000000000000e+00
2.470278535103650856e-03,0.000000000000000000e+00
4.392845456035934966e-03,0.000000000000000000e+00
7.811706625951745156e-03,0.000000000000000000e+00
1.389139705019461560e-02,0.000000000000000000e+00
2.470278535103651030e-02,4.517313323884305371e-02
4.392845456035934792e-02,2.794299156938432338e-01
7.811706625951746197e-02,2.071324856174543982e-01
1.389139705019461490e-01,4.418174899906870401e-01
2.470278535103651030e-01,8.176337116230592006e-01
4.392845456035935348e-01,1.049132319832339011e+00
7.811706625951745364e-01,1.319933908348468243e+00
