# pos_1,concentration
1.389139705019461386e-03,0.000000000000000000e+00
2.470278535103650856e-03,1.474580135010805115e+01
4.392845456035934966e-03,0.000000000000000000e+00
7.811706625951745156e-03,4.663031819072742223e+00
1.389139705019461560e-02,0.000000000000000000e+00
2.470278535103651030e-02,0.000000000000000000e+00
4.392845456035934792e-02,0.000000000000000000e+00
7.811706625951746197e-02,1.865212727629096845e+00
1.389139705019461490e-01,1.311107746271064745e+00
2.470278535103651030e-01,4.423740405032415834e-01
4.392845456035935348e-01,1.326747755554144259e+00
7.811706625951745364e-01,8.859760456238210402e-01
