# duxdy*kolmogorov_time,p_x
-3.937500000000000000e+00,nan
-3.812500000000000000e+00,nan
-3.687500000000000000e+00,nan
-3.562500000000000000e+00,nan
-3.437500000000000000e+00,nan
-3.312500000000000000e+00,nan
-3.187500000000000000e+00,nan
-3.062500000000000000e+00,nan
-2.937500000000000000e+00,nan
-2.812500000000000000e+00,nan
-2.687500000000000000e+00,nan
-2.562500000000000000e+00,1.000000000000000000e+00
-2.437500000000000000e+00,1.000000000000000000e+00
-2.312500000000000000e+00,1.000000000000000000e+00
-2.187500000000000000e+00,1.000000000000000000e+00
-2.062500000000000000e+00,1.000000000000000000e+00
-1.937500000000000000e+00,1.000000000000000000e+00
-1.812500000000000000e+00,1.000000000000000000e+00
-1.687500000000000000e+00,1.000000000000000000e+00
-1.562500000000000000e+00,1.000000000000000000e+00
-1.437500000000000000e+00,1.000000000000000000e+00
-1.312500000000000000e+00,1.000000000000000000e+00
-1.187500000000000000e+00,1.000000000000000000e+00
-1.062500000000000000e+00,1.000000000000000000e+00
-9.375000000000000000e-01,1.000000000000000000e+00
-8.125000000000000000e-01,1.000000000000000000e+00
-6.875000000000000000e-01,1.000000000000000000e+00
-5.625000000000000000e-01,1.000000000000000000e+00
-4.375000000000000000e-01,1.000000000000000000e+00
-3.125000000000000000e-01,1.000000000000000000e+00
-1.875000000000000000e-01,1.000000000000000000e+00
-6.250000000000000000e-02,1.000000000000000000e+00
6.250000000000000000e-02,1.000000000000000000e+00
1.875000000000000000e-01,1.000000000000000000e+00
3.125000000000000000e-01,1.000000000000000000e+00
4.375000000000000000e-01,1.000000000000000000e+00
5.625000000000000000e-01,1.000000000000000000e+00
6.875000000000000000e-01,1.000000000000000000e+00
8.125000000000000000e-01,1.000000000000000000e+00
9.375000000000000000e-01,1.000000000000000000e+00
1.062500000000000000e+00,1.000000000000000000e+00
1.187500000000000000e+00,1.000000000000000000e+00
1.312500000000000000e+00,1.000000000000000000e+00
1.437500000000000000e+00,1.000000000000000000e+00
1.562500000000000000e+00,1.000000000000000000e+00
1.687500000000000000e+00,1.000000000000000000e+00
1.812500000000000000e+00,1.000000000000000000e+00
1.937500000000000000e+00,1.000000000000000000e+00
2.062500000000000000e+00,1.000000000000000000e+00
2.187500000000000000e+00,1.000000000000000000e+00
2.312500000000000000e+00,1.000000000000000000e+00
2.437500000000000000e+00,1.000000000000000000e+00
2.562500000000000000e+00,1.000000000000000000e+00
2.687500000000000000e+00,1.000000000000000000e+00
2.812500000000000000e+00,1.000000000000000000e+00
2.937500000000000000e+00,1.000000000000000000e+00
3.062500000000000000e+00,1.000000000000000000e+00
3.187500000000000000e+00,nan
3.312500000000000000e+00,nan
3.437500000000000000e+00,nan
3.562500000000000000e+00,nan
3.687500000000000000e+00,nan
3.812500000000000000e+00,nan
3.937500000000000000e+00,nan
