# pos_1,concentration
1.389139705019461386e-03,2.645352688064560880e+02
2.470278535103650856e-03,3.612721330776472541e+02
4.392845456035934966e-03,5.975242649094951020e+01
7.811706625951745156e-03,0.000000000000000000e+00
1.389139705019461560e-02,0.000000000000000000e+00
2.470278535103651030e-02,0.000000000000000000e+00
4.392845456035934792e-02,0.000000000000000000e+00
7.811706625951746197e-02,6.720251739251893452e-01
1.389139705019461490e-01,0.000000000000000000e+00
2.470278535103651030e-01,4.250260389148791673e-01
4.392845456035935348e-01,2.390097059637980581e-01
7.811706625951745364e-01,0.000000000000000000e+00
