# pos_1,concentration
1.389139705019461386e-03,1.036198057536809529e+03
2.470278535103650856e-03,9.323151821358638358e+01
4.392845456035934966e-03,0.000000000000000000e+00
7.811706625951745156e-03,0.000000000000000000e+00
1.389139705019461560e-02,0.000000000000000000e+00
2.470278535103651030e-02,0.000000000000000000e+00
4.392845456035934792e-02,0.000000000000000000e+00
7.811706625951746197e-02,0.000000000000000000e+00
1.389139705019461490e-01,0.000000000000000000e+00
2.470278535103651030e-01,2.330787955339659878e-01
4.392845456035935348e-01,0.000000000000000000e+00
7.811706625951745364e-01,7.370598681760140436e-02
