# pos_1,concentration
1.389139705019461386e-03,2.622215492542130377e+01
2.470278535103650856e-03,0.000000000000000000e+00
4.392845456035934966e-03,0.000000000000000000e+00
7.811706625951745156e-03,0.000000000000000000e+00
1.389139705019461560e-02,0.000000000000000000e+00
2.470278535103651030e-02,0.000000000000000000e+00
4.392845456035934792e-02,8.292173472213399954e-01
7.811706625951746197e-02,1.865212727629096845e+00
1.389139705019461490e-01,1.311107746271064745e+00
2.470278535103651030e-01,1.622038148511885769e+00
4.392845456035935348e-01,5.804521430549380856e-01
7.811706625951745364e-01,9.326063638145484225e-01
