# pos_1,concentration
1.389139705019461386e-03,0.000000000000000000e+00
2.470278535103650856e-03,1.474580135010805115e+01
4.392845456035934966e-03,0.000000000000000000e+00
7.811706625951745156e-03,0.000000000000000000e+00
1.389139705019461560e-02,5.244430985084258978e+00
2.470278535103651030e-02,2.949160270021610852e+00
4.392845456035934792e-02,8.292173472213399954e-01
7.811706625951746197e-02,3.730425455258193690e+00
1.389139705019461490e-01,5.244430985084259644e-01
2.470278535103651030e-01,8.847480810064831669e-01
4.392845456035935348e-01,1.077982551387742349e+00
7.811706625951745364e-01,6.528244546701839068e-01
