# pos_1,concentration
1.389139705019461386e-03,1.291342302859943558e+01
2.470278535103650856e-03,0.000000000000000000e+00
4.392845456035934966e-03,0.000000000000000000e+00
7.811706625951745156e-03,0.000000000000000000e+00
1.389139705019461560e-02,6.456711514299716681e-01
2.470278535103651030e-02,1.089262712796926769e+00
4.392845456035934792e-02,6.125374373946581574e-01
7.811706625951746197e-02,1.377820457092850503e+00
1.389139705019461490e-01,1.097640957430951802e+00
2.470278535103651030e-01,1.234497741169850116e+00
4.392845456035935348e-01,1.184239045629672749e+00
7.811706625951745364e-01,7.922467628283889063e-01
