# pos_1,concentration
1.389139705019461386e-03,1.610132319982009896e+00
2.470278535103650856e-03,9.054439425504943184e-01
4.392845456035934966e-03,0.000000000000000000e+00
7.811706625951745156e-03,1.145306060824883954e+00
1.389139705019461560e-02,8.050661599910046151e-01
2.470278535103651030e-02,7.243551540403956324e-01
4.392845456035934792e-02,1.171087657040664309e+00
7.811706625951746197e-02,8.303468940980408552e-01
1.389139705019461490e-01,1.030484684788486094e+00
2.470278535103651030e-01,1.131804928188118176e+00
4.392845456035935348e-01,9.368701256325315807e-01
7.811706625951745364e-01,1.013595863830022425e+00
