# pos_1,concentration
1.389139705019461386e-03,0.000000000000000000e+00
2.470278535103650856e-03,0.000000000000000000e+00
4.392845456035934966e-03,0.000000000000000000e+00
7.811706625951745156e-03,0.000000000000000000e+00
1.389139705019461560e-02,8.033045272557946814e-02
2.470278535103651030e-02,4.517313323884305371e-02
4.392845456035934792e-02,0.000000000000000000e+00
7.811706625951746197e-02,8.570999404860182858e-02
1.389139705019461490e-01,2.369748355404594220e-01
2.470278535103651030e-01,3.139532760099592035e-01
4.392845456035935348e-01,7.697024041384956661e-01
7.811706625951745364e-01,1.699200632013531331e+00
