# pos_1,concentration
1.389139705019461386e-03,0.000000000000000000e+00
2.470278535103650856e-03,0.000000000000000000e+00
4.392845456035934966e-03,0.000000000000000000e+00
7.811706625951745156e-03,0.000000000000000000e+00
1.389139705019461560e-02,0.000000000000000000e+00
2.470278535103651030e-02,0.000000000000000000e+00
4.392845456035934792e-02,1.016108784341248072e-01
7.811706625951746197e-02,1.142799920648024381e-01
1.389139705019461490e-01,1.486113375423220029e-01
2.470278535103651030e-01,3.365398426293806922e-01
4.392845456035935348e-01,7.735128120797752915e-01
7.811706625951745364e-01,1.699914881963936031e+00
