# pos_1,concentration
1.389139705019461386e-03,0.000000000000000000e+00
2.470278535103650856e-03,0.000000000000000000e+00
4.392845456035934966e-03,0.000000000000000000e+00
7.811706625951745156e-03,0.000000000000000000e+00
1.389139705019461560e-02,0.000000000000000000e+00
2.470278535103651030e-02,0.000000000000000000e+00
4.392845456035934792e-02,0.000000000000000000e+00
7.811706625951746197e-02,2.859681591171018417e-02
1.389139705019461490e-01,1.768928849161712225e-01
2.470278535103651030e-01,3.074656451724657735e-01
4.392845456035935348e-01,8.339913144268698009e-01
7.811706625951745364e-01,1.684352457199729702e+00
