# pos_1,concentration
1.389139705019461386e-03,0.000000000000000000e+00
2.470278535103650856e-03,0.000000000000000000e+00
4.392845456035934966e-03,0.000000000000000000e+00
7.811706625951745156e-03,0.000000000000000000e+00
1.389139705019461560e-02,1.937013454289914893e+00
2.470278535103651030e-02,0.000000000000000000e+00
4.392845456035934792e-02,1.020895728991096929e+00
7.811706625951746197e-02,1.148183714244042086e+00
1.389139705019461490e-01,6.456711514299716681e-01
2.470278535103651030e-01,1.452350283729235247e+00
4.392845456035935348e-01,8.779703269323435588e-01
7.811706625951745364e-01,1.010401668534756991e+00
